"","week","richness_id","density_id","rep","sown_seeds","cum_germ_perc_ciar","cum_germ_perc_res","mean_mgt","mean_mgr"
"1",12,"M1","D3","A5",400,0.4,0.22,4.76666666666667,0.20979020979021
"2",12,"M1","D2","O4",200,0.2,0.54,3.75925925925926,0.266009852216749
"3",12,"M1","D3","H2",400,0.2,0.05,2.94736842105263,0.339285714285714
"4",12,"M2","D3","1",400,0.35,0.21,5.58636897767333,0.179007151872108
"5",12,"M1","D3","R2",400,0.5,0.22,2.26436781609195,0.441624365482233
"6",12,"M1","D2","M3",200,0.5,0.54,2.93457943925234,0.340764331210191
"7",12,"M2","D3","3",400,0.4,0.37,2.78814432989691,0.358661490109077
"8",12,"M1","D1","H3",48,0.3,0.02,5,0.2
"9",12,"M1","D3","M5",400,0.15,0.49,3.00507614213198,0.33277027027027
"10",12,"M4","D3","3",400,0.4,0.31,3.88364864864865,0.257489822192839
"11",12,"M1","D3","A1",400,0.4,0.26,5.00961538461539,0.199616122840691
"12",12,"M1","D2","H4",200,0.3,0.06,3.63636363636364,0.275
"13",12,"M1","D2","A5",200,0.35,0.16,6.48387096774194,0.154228855721393
"14",12,"M4","D1","4",48,0.1,0.21,3,0.333333333333333
"15",12,"M1","D2","R5",200,0.45,0.36,4.68493150684932,0.213450292397661
"16",12,"M1","D2","M2",200,0.25,0.46,4.95604395604396,0.201773835920177
"17",12,"M2","D1","1",48,0.3,0.17,5.64285714285714,0.177215189873418
"18",12,"M2","D2","4",200,0.3,0.34,5.81576402321083,0.171946453812256
"19",12,"M1","D2","H5",200,0.35,0.11,2.59090909090909,0.385964912280702
"20",12,"M1","D3","R5",400,0.35,0.31,4.04838709677419,0.247011952191235
"21",12,"M1","D3","A3",400,0.15,0.21,4.25,0.235294117647059
"22",12,"M1","D3","H4",400,0.4,0.07,5,0.2
"23",12,"M4","D3","1",400,0.4,0.23,5.09628378378378,0.196221411998674
"24",12,"M1","D1","H1",48,0.45,0.15,3.28571428571429,0.304347826086957
"25",12,"M1","D1","O1",48,0.35,0.52,3.36,0.297619047619048
"26",12,"M1","D2","M5",200,0.2,0.42,4.36470588235294,0.22911051212938
"27",12,"M1","D3","M2",400,0.5,0.33,2.14503816793893,0.466192170818505
"28",12,"M1","D3","O4",400,0.45,0.52,4,0.25
"29",12,"M4","D1","3",48,0,0.42,5.15773809523809,0.193883439122908
"30",12,"M1","D2","A1",200,0.2,0.18,6.64864864864865,0.150406504065041
"31",12,"M1","D1","M3",48,0.35,0.33,5.5625,0.179775280898876
"32",12,"M4","D3","2",400,0.35,0.25,4.70843253968254,0.212384905501359
"33",12,"M2","D2","1",200,0.3,0.3,4.69444444444444,0.21301775147929
"34",12,"M1","D1","A5",48,0.45,0.25,4.66666666666667,0.214285714285714
"35",12,"M1","D3","O2",400,0.55,0.42,NA,NA
"36",12,"M1","D1","R2",48,0.3,0.4,3.94736842105263,0.253333333333333
"37",12,"M4","D3","4",400,0.55,0.33,4.59735318444996,0.21751646216401
"38",12,"M1","D3","O5",400,0.15,0.62,3.64658634538153,0.274229074889868
"39",12,"M1","D1","R4",48,0.25,0.46,6.31818181818182,0.158273381294964
"40",12,"M1","D1","A4",48,0.4,0.27,7.38461538461539,0.135416666666667
"41",12,"M1","D3","M1",400,0.25,0.44,3.65730337078652,0.273425499231951
"42",12,"M1","D3","R3",400,0.25,0.3,4.16101694915254,0.240325865580448
"43",12,"M4","D3","5",400,0.4,0.36,3.03703984915784,0.329267987799797
"44",12,"M4","D1","2",48,0.4,0.23,5.0375,0.198511166253102
"45",12,"M1","D2","R3",200,0.3,0.26,5.88461538461539,0.169934640522876
"46",12,"M1","D2","O2",200,0.45,0.51,6.69607843137255,0.149341142020498
"47",12,"M1","D1","M2",48,0.4,0.48,3.73913043478261,0.267441860465116
"48",12,"M1","D3","A2",400,0.55,0.25,4.34343434343434,0.230232558139535
"49",12,"M1","D2","A3",200,0.55,0.22,5.74418604651163,0.174089068825911
"50",12,"M1","D2","R1",200,0.45,0.42,4.10714285714286,0.243478260869565
"51",12,"M1","D2","H2",200,0.3,0.06,4.81818181818182,0.207547169811321
"52",12,"M1","D3","M3",400,0.3,0.56,3.14601769911504,0.317862165963432
"53",12,"M1","D3","R1",400,0.35,0.5,4.07,0.245700245700246
"54",12,"M1","D1","O3",48,0.55,0.77,3.75675675675676,0.266187050359712
"55",12,"M1","D1","M5",48,0.25,0.48,3.73913043478261,0.267441860465116
"56",12,"M4","D2","2",200,0.2,0.24,4.06927083333333,0.245744272366569
"57",12,"M1","D2","M4",200,0.2,0.22,3.56818181818182,0.280254777070064
"58",12,"M1","D1","M1",48,0.45,0.38,3.72222222222222,0.26865671641791
"59",12,"M1","D3","H5",400,0.4,0.17,4.29850746268657,0.232638888888889
"60",12,"M2","D1","2",48,0.4,0.48,5.30952380952381,0.188340807174888
"61",12,"M1","D2","R2",200,0.25,0.32,5.78125,0.172972972972973
"62",12,"M1","D1","H4",48,0.4,0.04,6.5,0.153846153846154
"63",12,"M1","D1","A2",48,0.4,0.1,3.6,0.277777777777778
"64",12,"M4","D2","1",200,0.35,0.27,4.34898190045249,0.229938873715698
"65",12,"M1","D1","O5",48,0.1,0.56,4.44444444444444,0.225
"66",12,"M1","D3","O3",400,0.25,0.48,3.80310880829016,0.262942779291553
"67",12,"M1","D1","A3",48,0.4,0.17,3.75,0.266666666666667
"68",12,"M1","D1","A1",48,0.3,0.04,2.5,0.4
"69",12,"M1","D1","O2",48,0.15,0.31,4.26666666666667,0.234375
"70",12,"M1","D2","M1",200,0.5,0.54,4.27522935779816,0.233905579399142
"71",12,"M1","D2","O3",200,0.3,0.46,4.65217391304348,0.214953271028037
"72",12,"M1","D1","H2",48,0.45,0.06,6,0.166666666666667
"73",12,"M4","D2","3",200,0.2,0.3,4.75039872408293,0.210508645291254
"74",12,"M2","D3","2",400,0.35,0.29,4.12142857142857,0.24263431542461
"75",12,"M1","D3","H3",400,0.4,0.12,2.63265306122449,0.37984496124031
"76",12,"M2","D3","4",400,0.3,0.27,4.86268939393939,0.205647517039922
"77",12,"M2","D2","3",200,0.25,0.34,3.29347826086957,0.303630363036304
"78",12,"M1","D1","R3",48,0.4,0.54,5.46153846153846,0.183098591549296
"79",12,"M4","D2","4",200,0.4,0.33,4.7675,0.209753539590981
"80",12,"M2","D1","5",48,0.35,0.19,1.92857142857143,0.518518518518518
"81",12,"M1","D2","H3",200,0.4,0.1,5.85714285714286,0.170731707317073
"82",12,"M2","D2","5",200,0.4,0.25,4.16,0.240384615384615
"83",12,"M4","D2","5",200,0.1,0.28,5.02887426900585,0.198851660731158
"84",12,"M2","D1","4",48,0.45,0.77,3.93429487179487,0.254175152749491
"85",12,"M4","D1","5",48,0.5,0.33,4.75,0.210526315789474
"86",12,"M1","D1","R1",48,0.45,0.27,3.76923076923077,0.26530612244898
"87",12,"M1","D1","M4",48,0.55,0.33,3.25,0.307692307692308
"88",12,"M1","D2","A4",200,0.55,0.2,4.12820512820513,0.24223602484472
"89",12,"M1","D1","O4",48,0.25,0.46,4.13636363636364,0.241758241758242
"90",12,"M1","D2","O5",200,0.25,0.56,4.02654867256637,0.248351648351648
"91",12,"M4","D1","1",48,0.25,0.27,6.66666666666667,0.15
"92",12,"M1","D1","H5",48,0.4,0.06,9.33333333333333,0.107142857142857
"93",12,"M2","D3","5",400,0.1,0.36,2.82820512820513,0.353581142339075
"94",12,"M1","D2","O1",200,0.35,0.52,4.03883495145631,0.247596153846154
"95",12,"M2","D2","2",200,0.35,0.44,4.53209109730849,0.220648698035633
"96",12,"M1","D3","A4",400,0.15,0.22,4.64044943820225,0.215496368038741
"97",12,"M1","D3","R4",400,0.3,0.27,3.73148148148148,0.267990074441687
"98",12,"M1","D2","H1",200,0.2,0.06,5.30769230769231,0.188405797101449
"99",12,"M1","D2","R4",200,0.2,0.31,3.91935483870968,0.255144032921811
"100",12,"M1","D1","R5",48,0.35,0.46,3.77272727272727,0.265060240963855
"101",12,"M2","D1","3",48,0.55,0.1,4.8,0.208333333333333
"102",12,"M1","D3","M4",400,0.45,0.44,3.45762711864407,0.28921568627451
"103",12,"M1","D3","H1",400,0.65,0.1,3.26829268292683,0.305970149253731
"104",12,"M1","D2","A2",200,0.25,0.14,3.25925925925926,0.306818181818182
"105",12,"M1","D3","O1",400,0.35,0.44,3.64,0.274725274725275
