"","richness_id","density_id","rep","sown_seeds_res","inv_roots_bm_g","inv_abg_bm_g","cum_germ_perc_ciar","mean_rgr_height_ciar","res_root_bm_g","res_abg_bm_g","realized_sr","mean_rgr_height_res","cum_germ_perc_res","mean_mgr","wds_sla"
"1","M1","D1","A1",48,3.2769,3.0228,0.3,NA,4.8485,2.0976,1,NA,0.04,0.4,0.115172413793103
"2","M1","D1","A2",48,0.1208,0.4963,0.4,0.051,5.092,1.2128,1,0.01,0.1,0.277777777777778,0.115172413793103
"3","M1","D1","A3",48,1.3982,2.9307,0.4,0.027,9.4802,1.1239,1,0.01,0.17,0.266666666666667,0.115172413793103
"4","M1","D1","A4",48,7.4093,3.5923,0.4,0.07,0.6906,0.3614,1,0.07,0.27,0.135416666666667,0.115172413793103
"5","M1","D1","A5",48,3.3303,3.734,0.45,0.021,5.63,1.5738,1,0.02,0.25,0.214285714285714,0.115172413793103
"6","M1","D1","H1",48,1.3993,1.7489,0.45,0.015,0.8248,0.6721,1,0.02,0.15,0.304347826086957,0.225172413793103
"7","M1","D1","H2",48,1.7257,5.5462,0.45,0.031,3.1917,0.1934,1,0.01,0.06,0.166666666666667,0.225172413793103
"8","M1","D1","H3",48,4.8559,2.7047,0.3,0.06,0,0,1,NA,0.02,0.2,NA
"9","M1","D1","H4",48,6.5674,4.2617,0.4,0.037,0.002,0,1,0.04,0.04,0.153846153846154,NA
"10","M1","D1","H5",48,3.0937,1.654,0.4,0.06,0.0092,0.0092,1,0.06,0.06,0.107142857142857,0.225172413793103
"11","M1","D1","M1",48,1.8943,1.8021,0.45,0.034,12.5771,4.4254,1,0.03,0.38,0.26865671641791,0.0651724137931034
"12","M1","D1","M2",48,2.6581,1.6648,0.4,0.023,11.5527,3.5527,1,0.03,0.48,0.267441860465116,0.0651724137931034
"13","M1","D1","M3",48,1.9191,2.6578,0.35,0.067,8.676,2.645,1,0.07,0.33,0.179775280898876,0.0651724137931034
"14","M1","D1","M4",48,0.1968,0.7724,0.55,0.018,11.1978,4.9158,1,0.03,0.33,0.307692307692308,0.0651724137931034
"15","M1","D1","M5",48,2.9253,2.2933,0.25,0.029,3.717,3.6109,1,0.02,0.48,0.267441860465116,0.0651724137931034
"16","M1","D1","O1",48,0.1844,0.2283,0.35,0.005,4.0815,6.7902,1,0.01,0.52,0.297619047619048,0.0248275862068966
"17","M1","D1","O2",48,0.1626,0.3319,0.15,0.028,2.1173,5.3219,1,0.03,0.31,0.234375,0.0248275862068966
"18","M1","D1","O3",48,0.499,1.0888,0.55,0.001,5.9163,8.9733,1,0.03,0.77,0.266187050359712,0.0248275862068966
"19","M1","D1","O4",48,0.0953,0.1142,0.25,0.03,2.961,7.815,1,0.03,0.46,0.241758241758242,0.0248275862068966
"20","M1","D1","O5",48,0.0092,0.0248,0.1,NA,2.1144,9.2445,1,NA,0.56,0.225,0.0248275862068966
"21","M1","D1","R1",48,0.7707,1.3899,0.45,0.04,0.9765,3.4162,1,0.03,0.27,0.26530612244898,0.00482758620689655
"22","M1","D1","R2",48,2.11,2.1787,0.3,0.019,2.9191,2.311,1,0.02,0.4,0.253333333333333,0.00482758620689655
"23","M1","D1","R3",48,0.0385,0.0554,0.4,0.029,2.2901,3.5179,1,0.03,0.54,0.183098591549296,0.00482758620689655
"24","M1","D1","R4",48,0.369,0.4053,0.25,0.03,2.9371,3.3928,1,0.03,0.46,0.158273381294964,0.00482758620689655
"25","M1","D1","R5",48,1.1213,0.783,0.35,0.032,3.1594,1.9134,1,0.02,0.46,0.265060240963855,0.00482758620689655
"26","M1","D2","A1",200,0.6086,0.6435,0.2,0.001,7.8241,4.7141,1,0.01,0.18,0.150406504065041,0.115172413793103
"27","M1","D2","A2",200,2.0349,2.601,0.25,0.034,8.7073,4.1525,1,0.01,0.14,0.306818181818182,0.115172413793103
"28","M1","D2","A3",200,1.6172,1.4294,0.55,0.008,8.2332,3.0589,1,0.02,0.22,0.174089068825911,0.115172413793103
"29","M1","D2","A4",200,0.6605,0.9317,0.55,0.052,14.5219,5.6671,1,0.01,0.2,0.24223602484472,0.115172413793103
"30","M1","D2","A5",200,0.16,0.8229,0.35,NA,10.6724,3.2591,1,NA,0.16,0.154228855721393,0.115172413793103
"31","M1","D2","H1",200,0.7833,1.1338,0.2,0.064,0,0.7511,1,0.02,0.06,0.188405797101449,0.225172413793103
"32","M1","D2","H2",200,3.4732,0.9005,0.3,0.038,0.4453,0.7793,1,0.02,0.06,0.207547169811321,0.225172413793103
"33","M1","D2","H3",200,3.543,3.4828,0.4,0.03,0.3958,0.9985,1,0.02,0.1,0.170731707317073,0.225172413793103
"34","M1","D2","H4",200,2.1517,2.2402,0.3,0.026,1.0082,1.301,1,0.01,0.06,0.275,0.225172413793103
"35","M1","D2","H5",200,2.1542,1.2511,0.35,0.012,3.7099,1.8062,1,0.01,0.11,0.385964912280702,0.225172413793103
"36","M1","D2","M1",200,0.0393,0.1061,0.5,0.015,18.1306,5.664,1,0.02,0.54,0.233905579399142,0.0651724137931034
"37","M1","D2","M2",200,0.0372,0.4039,0.25,0.051,5.8049,5.5152,1,0.02,0.46,0.201773835920177,0.0651724137931034
"38","M1","D2","M3",200,0.5248,0.7066,0.5,0.014,7.6084,4.4271,1,0.01,0.54,0.340764331210191,0.0651724137931034
"39","M1","D2","M4",200,0.0253,0.0705,0.2,0.044,7.254,2.736,1,0.02,0.22,0.280254777070064,0.0651724137931034
"40","M1","D2","M5",200,0.0056,0.0295,0.2,-0.005,8.5305,4.5731,1,0.02,0.42,0.22911051212938,0.0651724137931034
"41","M1","D2","O1",200,0.0491,0.1507,0.35,0.001,7.3717,4.7349,1,0.01,0.52,0.247596153846154,0.0248275862068966
"42","M1","D2","O2",200,0.1884,0.3225,0.45,0.003,6.0037,3.4378,1,0.03,0.51,0.149341142020498,0.0248275862068966
"43","M1","D2","O3",200,0.0283,0.0328,0.3,0.026,9.4115,3.5342,1,0.02,0.46,0.214953271028037,0.0248275862068966
"44","M1","D2","O4",200,0.0176,0.0112,0.2,0.021,6.0155,6.6316,1,0.01,0.54,0.266009852216749,0.0248275862068966
"45","M1","D2","O5",200,0.126,0.0927,0.25,0.011,11.6959,4.9597,1,0.01,0.56,0.248351648351648,0.0248275862068966
"46","M1","D2","R1",200,0.0219,0.1552,0.45,0.007,9.5045,4.751,1,0.01,0.42,0.243478260869565,0.00482758620689655
"47","M1","D2","R2",200,0.0277,0.1049,0.25,0.051,6.0434,4.5135,1,0.02,0.32,0.172972972972973,0.00482758620689655
"48","M1","D2","R3",200,0.0044,0.0158,0.3,0.012,5.2461,7.1709,1,0.04,0.26,0.169934640522876,0.00482758620689655
"49","M1","D2","R4",200,0.1621,0.2575,0.2,NA,5.7119,5.9926,1,NA,0.31,0.255144032921811,0.00482758620689655
"50","M1","D2","R5",200,0.1798,0.1818,0.45,-0.005,3.8668,4.759,1,0.02,0.36,0.213450292397661,0.00482758620689655
"51","M1","D3","A1",400,0.764,1.0233,0.4,0.01,7.1749,4.8946,1,0.01,0.26,0.199616122840691,0.115172413793103
"52","M1","D3","A2",400,0.2205,0.6526,0.55,0.01,15.3017,5.9189,1,0.01,0.25,0.230232558139535,0.115172413793103
"53","M1","D3","A3",400,0.0351,0.2902,0.15,0.055,15.4161,8.2217,1,0.01,0.21,0.235294117647059,0.115172413793103
"54","M1","D3","A4",400,0.0056,0.0078,0.15,NA,10.9183,6.806,1,NA,0.22,0.215496368038741,0.115172413793103
"55","M1","D3","A5",400,1.0428,0.6046,0.4,0.006,15.0213,7.432,1,0.01,0.22,0.20979020979021,0.115172413793103
"56","M1","D3","H1",400,2.1524,1.8934,0.65,0.016,1.422,2.9129,1,0.01,0.1,0.305970149253731,0.225172413793103
"57","M1","D3","H2",400,3.6697,3.2728,0.2,0.036,1.3443,1.5701,1,0.02,0.05,0.339285714285714,0.225172413793103
"58","M1","D3","H3",400,1.0943,0.6224,0.4,NA,2.7123,3.6811,1,NA,0.12,0.37984496124031,0.225172413793103
"59","M1","D3","H4",400,0.2554,1.1442,0.4,0.007,1.15,2.0952,1,0.02,0.07,0.2,0.225172413793103
"60","M1","D3","H5",400,0.7001,0.6383,0.4,0.014,2.5741,2.573,1,0.02,0.17,0.232638888888889,0.225172413793103
"61","M1","D3","M1",400,0.2929,0.286,0.25,0.012,7.2531,5.3305,1,0.03,0.44,0.273425499231951,0.0651724137931034
"62","M1","D3","M2",400,0.0886,0.3173,0.5,0.058,6.0922,3.4421,1,0.01,0.33,0.466192170818505,0.0651724137931034
"63","M1","D3","M3",400,0.087,0.1868,0.3,0.008,4.7693,3.0569,1,0.02,0.56,0.317862165963432,0.0651724137931034
"64","M1","D3","M4",400,0.9072,0.7145,0.45,0.008,9.4115,3.9603,1,0.01,0.44,0.28921568627451,0.0651724137931034
"65","M1","D3","M5",400,0,0.0405,0.15,-0.009,9.8224,6.7534,1,0.02,0.49,0.33277027027027,0.0651724137931034
"66","M1","D3","O1",400,0.0379,0.0821,0.35,-0.011,3.6793,4.088,1,0,0.44,0.274725274725275,0.0248275862068966
"67","M1","D3","O2",400,0.0271,0.0682,0.55,0.006,6.7265,5.7105,1,0.01,0.42,NA,0.0248275862068966
"68","M1","D3","O3",400,0.0086,0.0264,0.25,NA,6.1304,7.1141,1,0.02,0.48,0.262942779291553,0.0248275862068966
"69","M1","D3","O4",400,0.0336,0.0698,0.45,-0.002,3.926,4.2832,1,0.01,0.52,0.25,0.0248275862068966
"70","M1","D3","O5",400,0.0047,0.0062,0.15,0.011,16.1313,5.5709,1,0,0.62,0.274229074889868,0.0248275862068966
"71","M1","D3","R1",400,0.0062,0.0822,0.35,0.046,6.0323,6.3009,1,0.02,0.5,0.245700245700246,0.00482758620689655
"72","M1","D3","R2",400,0.0386,0.2214,0.5,-0.003,5.6438,4.8488,1,0.02,0.22,0.441624365482233,0.00482758620689655
"73","M1","D3","R3",400,0.1598,0.3081,0.25,0.016,4.5576,4.7582,1,0.01,0.3,0.240325865580448,0.00482758620689655
"74","M1","D3","R4",400,0.0107,0.0467,0.3,0.031,5.2904,6.4113,1,0.02,0.27,0.267990074441687,0.00482758620689655
"75","M1","D3","R5",400,0.5322,0.5802,0.35,-0.001,2.1084,5.7232,1,0.01,0.31,0.247011952191235,0.00482758620689655
"76","M2","D1","1",48,1.2645,0.9358,0.3,0.051,2.8637,5.5066,2,0.07,0.17,0.177215189873418,0.0239201451905626
"77","M2","D1","2",48,1.5044,1.1516,0.4,0.042,4.3361,5.5125,2,0.03,0.48,0.188340807174888,0.0208783108445777
"78","M2","D1","3",48,7.0015,6.0504,0.55,0.054,5.7915,3.3862,1,0.01,0.1,0.208333333333333,0.115172413793103
"79","M2","D1","4",48,0.7237,1.3701,0.45,0.025,2.9427,4.6296,2,0.03,0.77,0.254175152749491,0.00938407686005807
"80","M2","D1","5",48,2.696,0.9617,0.35,0.028,5.2858,3.1212,2,0.03,0.19,0.518518518518518,0.100044208664898
"81","M2","D2","1",200,0.183,0.2864,0.3,NA,6.8015,8.2388,2,NA,0.3,0.21301775147929,0.000754938064948085
"82","M2","D2","2",200,0.2788,0.0735,0.35,0.017,5.1401,4.7626,2,0.01,0.44,0.220648698035633,0.0078107794842075
"83","M2","D2","3",200,0.1176,0.0787,0.25,0.013,8.2914,12.4992,2,0.01,0.34,0.303630363036304,0.00462841379310341
"84","M2","D2","5",200,2.0101,2.9784,0.4,0.082,5.0514,3.7667,2,0.07,0.25,0.240384615384615,0.0521485411140584
"85","M2","D3","1",400,0.1304,0.1025,0.35,0.049,5.7535,6.0528,2,0.02,0.21,0.179007151872108,0.0258654831000341
"86","M2","D3","2",400,0.81,0.6449,0.35,0.01,5.242,3.9299,2,0.01,0.29,0.24263431542461,0.0798289023427218
"87","M2","D3","4",400,0.0194,0.0966,0.3,0.003,3.0574,5.5331,2,0.01,0.27,0.205647517039922,0.0184984722828459
"88","M2","D3","5",400,0.0234,0.0854,0.1,0.01,4.382,3.4724,2,0.01,0.36,0.353581142339075,0.0226075722945444
"89","M4","D1","1",48,1.3958,1.3536,0.25,0.061,1.3558,1.3313,4,0.06,0.27,0.15,0.0367513611615245
"90","M4","D1","2",48,0.1109,0.1148,0.4,0.029,1.109,3.4469,4,0.07,0.23,0.198511166253102,0.00578410794602699
"91","M4","D1","3",48,0,0,0,NA,2.3826,7.1942,4,NA,0.42,0.193883439122908,0.0175713187974258
"92","M4","D1","4",48,0.0071,0.0119,0.1,0.031,0.6567,0.3453,4,0.03,0.21,0.333333333333333,0.069290060851927
"93","M4","D1","5",48,2.0904,1.6492,0.5,0.001,5.9205,8.2365,4,0.02,0.33,0.210526315789474,0.0186625376632072
"94","M4","D2","1",200,0.1577,0.3232,0.35,0.02,6.0345,4.4949,4,0.01,0.27,0.229938873715698,0.0504390804597701
"95","M4","D2","2",200,0.0164,0.0697,0.2,0.014,3.7126,9.7542,4,0.01,0.24,0.245744272366569,0.0197046353872244
"96","M4","D2","3",200,0.219,0.0978,0.2,-0.003,6.5376,13.7414,4,0.04,0.3,0.210508645291254,0.0141070621894293
"97","M4","D2","4",200,0.0753,0.3615,0.4,NA,5.5958,4.7734,3,NA,0.33,0.209753539590981,0.066657769441639
"98","M4","D2","5",200,0.1479,NA,0.1,0.025,1.9309,3.8819,4,0.01,0.28,0.198851660731158,0.0184008509883876
"99","M4","D3","1",400,0.4429,0.3498,0.4,0.006,3.0863,3.7512,4,0,0.23,0.196221411998674,0.0376192223037418
"100","M4","D3","2",400,0.2659,0.3012,0.35,NA,2.7048,3.5445,4,NA,0.25,0.212384905501359,0.0111160757649344
"101","M4","D3","3",400,0.0311,0.099,0.4,0.013,1.5182,1.094,2,0.01,0.31,0.257489822192839,0.106081504702194
"102","M4","D3","4",400,0.0101,0.0353,0.55,0.019,4.323,7.0122,4,0.01,0.33,0.21751646216401,0.00992730130661165
"103","M4","D3","5",400,0.894,0.3411,0.4,-0.001,3.7001,11.1942,4,0.01,0.36,0.329267987799797,0.00974268897722719
"104","M2","D2","4",200,NA,NA,0.3,0.043,NA,NA,NA,0.02,0.34,0.171946453812256,NA
"105","M2","D3","3",400,NA,NA,0.4,0.003,NA,NA,NA,0,0.37,0.358661490109077,NA
